,fname,label_verified
679,1ff2689f.wav,Acoustic_guitar
682,202b6258.wav,Cello
685,206a5cb4.wav,Snare_drum
686,2070133c.wav,Saxophone
688,20889068.wav,Keys_jangling
695,20dafbd4.wav,Knock
697,20e4c3a0.wav,Fart
698,20f13d88.wav,Applause
699,21050515.wav,Shatter
700,210f2580.wav,Knock
702,212463da.wav,Oboe
706,213afdbf.wav,Oboe
709,2146e541.wav,Harmonica
710,2155e5e5.wav,Oboe
714,218f3cc6.wav,Applause
715,21909da5.wav,Keys_jangling
716,219ce296.wav,Drawer_open_or_close
718,21b56eda.wav,Flute
719,21c442db.wav,Tambourine
720,21c8a350.wav,Glockenspiel
722,21d75a3d.wav,Oboe
726,21fbdc6d.wav,Knock
728,22007c10.wav,Knock
729,220a73b7.wav,Double_bass
730,221ee272.wav,Shatter
732,223772e2.wav,Cowbell
733,22384e48.wav,Tambourine
738,226072d9.wav,Squeak
741,22979cf9.wav,Hi-hat
742,229d104f.wav,Tambourine
744,22ab9809.wav,Oboe
745,22ae7fbf.wav,Tearing
746,22b85cd1.wav,Acoustic_guitar
753,23226fdd.wav,Fart
757,234a0656.wav,Laughter
762,2371f627.wav,Bass_drum
763,2372eeb4.wav,Laughter
771,23b6d45c.wav,Cough
774,23c11bee.wav,Applause
777,23f38a7e.wav,Snare_drum
778,23fb24e8.wav,Cowbell
779,240590c8.wav,Shatter
781,242113be.wav,Writing
787,24779e2d.wav,Cough
788,24791b50.wav,Cello
789,2492a915.wav,Burping_or_eructation
791,24a3c430.wav,Burping_or_eructation
792,24addbbc.wav,Fart
796,24e8a804.wav,Bark
800,24f68344.wav,Shatter
802,252227f9.wav,Double_bass
803,253351f1.wav,Bass_drum
805,2539611b.wav,Laughter
807,25511eb8.wav,Harmonica
813,259c3671.wav,Tambourine
814,25a3f8ba.wav,Snare_drum
818,25c11b5d.wav,Knock
819,25c89ec0.wav,Shatter
829,2632db24.wav,Oboe
832,2648b632.wav,Double_bass
834,2659c14c.wav,Saxophone
835,266f287c.wav,Oboe
837,26928361.wav,Cello
840,26a9e392.wav,Applause
842,26b82ff7.wav,Finger_snapping
843,26d8b402.wav,Burping_or_eructation
851,271f6198.wav,Saxophone
852,2722c835.wav,Oboe
853,273f7c4a.wav,Tambourine
856,275b9330.wav,Clarinet
858,276ee568.wav,Hi-hat
860,27869ba5.wav,Snare_drum
861,27870d30.wav,Fireworks
868,27e6d2ac.wav,Violin_or_fiddle
869,27fbb25c.wav,Snare_drum
884,288821ab.wav,Bus
888,28a9502f.wav,Burping_or_eructation
891,28e0f162.wav,Double_bass
893,28ed1ac8.wav,Snare_drum
894,28f3b63c.wav,Cowbell
895,28f5dfd6.wav,Double_bass
898,29076655.wav,Cough
899,290976f9.wav,Flute
901,2933c90e.wav,Snare_drum
903,2939852d.wav,Clarinet
904,2979f92a.wav,Clarinet
905,297e7f77.wav,Snare_drum
906,2987ab41.wav,Gong
907,29a96a60.wav,Writing
908,29d2bf8b.wav,Snare_drum
909,29d5108a.wav,Fart
913,29f2ff7d.wav,Oboe
915,2a069951.wav,Finger_snapping
922,2a5dd0de.wav,Oboe
925,2a905697.wav,Fart
926,2a933c1e.wav,Electric_piano
931,2accbe0b.wav,Oboe
933,2ae34e2b.wav,Laughter
935,2af5749f.wav,Cello
938,2b1ed909.wav,Flute
941,2b4524a7.wav,Electric_piano
942,2b45991a.wav,Tambourine
945,2b6f431f.wav,Laughter
948,2b91a0e6.wav,Shatter
951,2bb58e63.wav,Shatter
953,2bc7287e.wav,Bass_drum
955,2bd764ef.wav,Acoustic_guitar
969,2c735fc5.wav,Oboe
971,2c81e1ce.wav,Applause
977,2ccaafbb.wav,Burping_or_eructation
978,2cd3efb6.wav,Applause
983,2d1a30c9.wav,Bass_drum
985,2d1d4fab.wav,Snare_drum
986,2d336768.wav,Knock
990,2d682737.wav,Snare_drum
992,2d88dcef.wav,Bass_drum
994,2d928ec4.wav,Cough
997,2dad641c.wav,Trumpet
999,2dcca85f.wav,Tambourine
1002,2e10afe3.wav,Fart
1004,2e16c417.wav,Shatter
1006,2e2f1a7e.wav,Double_bass
1007,2e4b39f2.wav,Burping_or_eructation
1009,2e71ecec.wav,Applause
1013,2e992414.wav,Acoustic_guitar
1014,2ea318e7.wav,Violin_or_fiddle
1016,2eb83a0b.wav,Cello
1018,2ee0f61c.wav,Acoustic_guitar
1019,2eeac352.wav,Fireworks
1025,2f5d12f2.wav,Applause
1029,2fec9eb7.wav,Applause
1030,2ffa79a0.wav,Writing
1032,3009e783.wav,Finger_snapping
1035,30206a9c.wav,Shatter
1037,306fd57d.wav,Chime
1038,3078e97f.wav,Clarinet
1039,30819e5e.wav,Laughter
1042,30b7b4e4.wav,Saxophone
1043,30c4e08b.wav,Cello
1045,30cf8557.wav,Oboe
1051,312f1444.wav,Gong
1055,31529bd7.wav,Shatter
1058,315b2236.wav,Tearing
1059,31886d2a.wav,Cello
1061,318f5562.wav,Bass_drum
1062,319044aa.wav,Cowbell
1063,319a7b44.wav,Oboe
1064,319c6220.wav,Acoustic_guitar
1070,31cd8de8.wav,Snare_drum
1074,320aff97.wav,Oboe
1076,3217ac10.wav,Cello
1078,32202199.wav,Shatter
1082,3254c6eb.wav,Fireworks
1084,325b0d6b.wav,Drawer_open_or_close
1086,326b8ed5.wav,Shatter
1087,326c9e9a.wav,Gong
1088,3272e576.wav,Saxophone
1092,32880ae6.wav,Knock
1093,3289db4d.wav,Acoustic_guitar
1094,32b8d28c.wav,Bass_drum
1095,32bbf20f.wav,Cowbell
1096,32c2eb1b.wav,Applause
1100,3300aae9.wav,Double_bass
1102,330f84e3.wav,Hi-hat
1104,332cf451.wav,Burping_or_eructation
1106,3353c983.wav,Oboe
1108,33932af4.wav,Writing
1110,339a95ff.wav,Shatter
1112,33ae49c1.wav,Double_bass
1115,33c062e8.wav,Bass_drum
1117,33d24d85.wav,Snare_drum
1120,33f31906.wav,Oboe
1121,33f5b8da.wav,Bus
1122,33f89f08.wav,Chime
1123,34042ed2.wav,Oboe
1128,34337cf1.wav,Snare_drum
1130,3464ede4.wav,Knock
1138,34a1086e.wav,Tambourine
1139,34b2a4f7.wav,Snare_drum
1140,34b432be.wav,Harmonica
1141,34bb94e8.wav,Fart
1143,34d0a285.wav,Acoustic_guitar
1145,34dd9426.wav,Electric_piano
1148,3505e582.wav,Clarinet
1151,352875e7.wav,Knock
1154,35571af7.wav,Burping_or_eructation
1155,3564bae2.wav,Double_bass
1157,358139e5.wav,Keys_jangling
1158,35844050.wav,Knock
1166,35f6b357.wav,Drawer_open_or_close
1169,36177faa.wav,Bass_drum
1170,3618cb03.wav,Acoustic_guitar
1173,363c41b3.wav,Bass_drum
1175,3649d60c.wav,Flute
1176,365bee4a.wav,Chime
1180,3679b950.wav,Snare_drum
1182,368b7628.wav,Snare_drum
1183,36967fb1.wav,Fireworks
1186,36d2468c.wav,Burping_or_eructation
1187,36e38450.wav,Bass_drum
1191,37319862.wav,Cello
1192,3731f5d2.wav,Cowbell
1193,373763dc.wav,Drawer_open_or_close
1197,376dab91.wav,Snare_drum
1198,3788e6ce.wav,Cowbell
1201,37ab0462.wav,Hi-hat
1202,37ac629d.wav,Cowbell
1209,37f5403f.wav,Cowbell
1211,380048b8.wav,Shatter
1212,38042954.wav,Clarinet
1218,38311105.wav,Keys_jangling
1221,3846f2fa.wav,Double_bass
1222,385c2814.wav,Double_bass
1223,385e9493.wav,Double_bass
1224,386b8fc7.wav,Bus
1225,388093aa.wav,Bark
1227,38852ae1.wav,Applause
1231,38cb633d.wav,Cowbell
1232,38d2e014.wav,Fart
1233,38d30516.wav,Applause
1234,38e16501.wav,Snare_drum
1236,38ee5f4c.wav,Fart
1240,38fddec0.wav,Shatter
1241,390de47b.wav,Bass_drum
1250,39b0f258.wav,Cowbell
1251,39cebcd7.wav,Bass_drum
1252,39d69471.wav,Knock
1254,39ec9cc6.wav,Applause
1255,39eee2a5.wav,Cough
1259,3a0e1a71.wav,Keys_jangling
1262,3a42efbc.wav,Oboe
1263,3a460182.wav,Double_bass
1264,3a48280f.wav,Applause
1267,3a55b826.wav,Writing
1268,3a58a282.wav,Oboe
1271,3a89d0e3.wav,Computer_keyboard
1272,3a90abf3.wav,Applause
1274,3aadc6c2.wav,Bus
1276,3abe8ab2.wav,Applause
1284,3b0b9d26.wav,Clarinet
1286,3b0ed2e4.wav,Bus
1287,3b1d5657.wav,Fireworks
1289,3b577ca2.wav,Snare_drum
1291,3b802d90.wav,Cough
1292,3b842547.wav,Clarinet
1295,3bb61de8.wav,Laughter
1299,3bcb442a.wav,Gong
1303,3be44863.wav,Fart
1306,3bfb1c63.wav,Double_bass
1312,3c239857.wav,Laughter
1313,3c32e5d3.wav,Laughter
1314,3c362989.wav,Fart
1317,3c4631c7.wav,Oboe
1318,3c4762d7.wav,Tearing
1320,3c5bfea2.wav,Acoustic_guitar
1321,3c6610b0.wav,Burping_or_eructation
1322,3c68cd4b.wav,Gong
1324,3c731886.wav,Keys_jangling
1325,3c82d509.wav,Double_bass
1327,3c8dc12d.wav,Clarinet
1328,3c9aa9e8.wav,Applause
1329,3ca538bf.wav,Hi-hat
1330,3ca7fb97.wav,Snare_drum
1333,3cc6911c.wav,Bass_drum
1334,3cd1b8b6.wav,Harmonica
1339,3d314961.wav,Fart
1345,3d795d2a.wav,Cough
1349,3dbb6542.wav,Double_bass
1350,3dbd3ff7.wav,Harmonica
1359,3e326ff4.wav,Fart
1360,3e33282d.wav,Acoustic_guitar
1365,3e4ea67e.wav,Burping_or_eructation
1367,3e5a6eea.wav,Laughter
1369,3e70496c.wav,Bass_drum
1371,3e7b6f14.wav,Tambourine
1375,3ecef0f4.wav,Applause
1378,3ee056f2.wav,Cough
1383,3f3b55e7.wav,Applause
1384,3f3f7481.wav,Bark
1386,3f52541c.wav,Cough
1390,3f6dbc86.wav,Laughter
1392,3f9adde5.wav,Bark
1395,3fac24bb.wav,Oboe
1397,3fc5aa0c.wav,Double_bass
1398,3fd6adb9.wav,Fireworks
1407,405b6af2.wav,Bark
1412,40a93104.wav,Laughter
1413,40b4d48a.wav,Microwave_oven
1422,410b8cc3.wav,Bark
1425,412b75e6.wav,Scissors
1427,413d90c2.wav,Harmonica
1434,41c1f5f8.wav,Oboe
1435,41c4751e.wav,Oboe
1438,420d9b56.wav,Acoustic_guitar
1440,421865a6.wav,Tearing
1446,4245ef44.wav,Hi-hat
1448,4249de71.wav,Laughter
1451,4259555b.wav,Gong
1454,4286d72e.wav,Cowbell
1458,42a718ea.wav,Knock
1473,435160bb.wav,Hi-hat
1474,43671f8b.wav,Laughter
1479,437ccea5.wav,Bass_drum
1481,43a84fec.wav,Applause
1482,43a920c9.wav,Acoustic_guitar
1486,43c5b733.wav,Double_bass
1488,43f58abe.wav,Gong
1489,43ff8df2.wav,Oboe
1495,4430e0ee.wav,Cowbell
1499,44911b70.wav,Meow
1500,44922514.wav,Fart
1502,44b3dad2.wav,Applause
1505,44e26366.wav,Cowbell
1510,450762c4.wav,Tambourine
1512,45175cc0.wav,Acoustic_guitar
1515,4526e386.wav,Laughter
1521,45539540.wav,Computer_keyboard
1523,455aee34.wav,Writing
1524,45665f2e.wav,Hi-hat
1525,4590ba37.wav,Applause
1529,45c077da.wav,Double_bass
1531,45d405ca.wav,Clarinet
1533,45e6e129.wav,Acoustic_guitar
1534,45ea531e.wav,Cough
1536,460d7b62.wav,Tearing
1537,461558c3.wav,Double_bass
1540,4629e77b.wav,Meow
1541,4636fd73.wav,Clarinet
1542,464c651e.wav,Meow
1544,46657625.wav,Flute
1545,46670055.wav,Snare_drum
1546,466a45d5.wav,Writing
1548,467953c6.wav,Double_bass
1552,468226fa.wav,Tambourine
1560,4715f79a.wav,Oboe
1564,476e192f.wav,Shatter
1567,477622b6.wav,Applause
1570,47961d9f.wav,Knock
1573,47d071c1.wav,Shatter
1576,47eafd0d.wav,Saxophone
1578,48158131.wav,Cello
1579,4815fac2.wav,Fart
1580,4819b54b.wav,Fart
1582,482707b3.wav,Shatter
1586,48674fe7.wav,Glockenspiel
1591,48899901.wav,Harmonica
1595,48adfdb2.wav,Tambourine
1597,48ba4a7a.wav,Clarinet
1600,48cfca3e.wav,Applause
1603,48ffd19b.wav,Cello
1606,491c0d87.wav,Fireworks
1607,49223304.wav,Double_bass
1608,49259032.wav,Knock
1610,493a0b43.wav,Burping_or_eructation
1614,4965b412.wav,Fireworks
1616,499d9668.wav,Oboe
1623,49db5254.wav,Bass_drum
1628,49ee90a9.wav,Double_bass
1629,49f6b68a.wav,Tambourine
1632,4a077cd0.wav,Cello
1633,4a084558.wav,Gong
1640,4a70bad0.wav,Laughter
1642,4a729d7a.wav,Shatter
1643,4a789458.wav,Finger_snapping
1645,4a891aae.wav,Knock
1649,4ac4d857.wav,Writing
1650,4ada7042.wav,Laughter
1655,4af8ad50.wav,Fart
1656,4afc5a71.wav,Double_bass
1657,4b090c94.wav,Double_bass
1658,4b0d5239.wav,Clarinet
1662,4b2ef8c7.wav,Harmonica
1663,4b3ee579.wav,Flute
1665,4b606159.wav,Tearing
1666,4b8cb71c.wav,Knock
1667,4b9aadda.wav,Gong
1670,4bb6e82c.wav,Oboe
1672,4bc87056.wav,Snare_drum
1674,4bd7faba.wav,Double_bass
1675,4bfaf9c0.wav,Writing
1676,4bfe8bf9.wav,Oboe
1679,4c173843.wav,Oboe
1684,4c5667a2.wav,Applause
1686,4c5e41ef.wav,Cough
1688,4c63bfe2.wav,Snare_drum
1691,4c789a19.wav,Double_bass
1692,4c80d382.wav,Fireworks
1700,4cbc1a15.wav,Bass_drum
1701,4cc1da2f.wav,Bark
1702,4cc40031.wav,Fireworks
1704,4ce14aa2.wav,Double_bass
1707,4cf82cd1.wav,Double_bass
1708,4cf956a5.wav,Writing
1709,4d08546b.wav,Knock
1715,4d2c6692.wav,Clarinet
1717,4d3d3294.wav,Burping_or_eructation
1719,4d41f847.wav,Cowbell
1721,4d596bea.wav,Bass_drum
1723,4d740ed8.wav,Knock
1725,4d7f8b65.wav,Oboe
1727,4dd5b189.wav,Cowbell
1730,4de60e0b.wav,Fireworks
1734,4df7f919.wav,Finger_snapping
1735,4dfdad9e.wav,Gong
1737,4e11d778.wav,Bass_drum
1739,4e249374.wav,Squeak
1743,4e4b9381.wav,Tearing
1746,4e82d86d.wav,Clarinet
1751,4f02375d.wav,Double_bass
1753,4f2f568c.wav,Fireworks
1754,4f4999f9.wav,Finger_snapping
1755,4f4d865f.wav,Laughter
1757,4f5a5cd7.wav,Meow
1759,4f60abb7.wav,Trumpet
1763,4f910b76.wav,Oboe
1764,4fc6d14d.wav,Clarinet
1766,4fed9012.wav,Burping_or_eructation
1769,5002939d.wav,Electric_piano
1772,50114f75.wav,Knock
1773,50138e49.wav,Acoustic_guitar
1774,501875ef.wav,Snare_drum
1776,5028080f.wav,Bass_drum
1778,503f2dfd.wav,Laughter
1780,504dd043.wav,Cough
1781,505207c3.wav,Oboe
1783,50556530.wav,Tearing
1784,5057d536.wav,Shatter
1789,509755f0.wav,Electric_piano
1798,5116f9b0.wav,Cello
1799,512355a9.wav,Electric_piano
1800,5123bba0.wav,Bass_drum
1803,514710bc.wav,Hi-hat
1805,51623d70.wav,Shatter
1808,51723a64.wav,Cowbell
1812,519b068d.wav,Bark
1815,51bc618d.wav,Applause
1816,51c4cd41.wav,Flute
1818,51edf8ee.wav,Knock
1819,51f845a4.wav,Tearing
1820,51fc52e6.wav,Knock
1826,524dea8d.wav,Applause
1830,5283a183.wav,Bass_drum
1831,5287b30b.wav,Clarinet
1835,52ba1c68.wav,Hi-hat
1837,52e5b888.wav,Laughter
1838,52e8444c.wav,Fireworks
1844,5318e9d2.wav,Fireworks
1846,5323a054.wav,Cough
1849,5343fd1e.wav,Snare_drum
1850,534914d0.wav,Fart
1852,5372a9e5.wav,Drawer_open_or_close
1858,53c716f5.wav,Harmonica
1861,53d5dfdf.wav,Applause
1863,53dda34d.wav,Snare_drum
1865,540dcb37.wav,Cowbell
1866,541793d3.wav,Tearing
1870,544e7a47.wav,Oboe
1871,545574e6.wav,Cowbell
1873,5467ecb4.wav,Tearing
1875,54864b6d.wav,Flute
1882,54b61eec.wav,Bus
1883,54b714ef.wav,Applause
1885,54c20e0a.wav,Double_bass
1886,54c2fdba.wav,Tambourine
1887,54c32b7a.wav,Applause
1890,54f86efe.wav,Hi-hat
1891,54f89ec3.wav,Oboe
1892,54feec8f.wav,Applause
1894,55040d8b.wav,Burping_or_eructation
1895,550cae67.wav,Shatter
1897,5558f338.wav,Fireworks
1903,55a23759.wav,Saxophone
1904,55b2828b.wav,Acoustic_guitar
1905,55b7d572.wav,Double_bass
1906,55c288a5.wav,Oboe
1907,55cb6a50.wav,Fireworks
1908,55df0089.wav,Writing
1909,5604d72a.wav,Clarinet
1910,560977ac.wav,Saxophone
1911,56220972.wav,Snare_drum
1916,5631d60b.wav,Applause
1920,564ebce0.wav,Fart
1922,5666db3a.wav,Gong
1923,567ac6d1.wav,Cough
1925,56a26f01.wav,Shatter
1927,56aacb80.wav,Laughter
1932,56de1a6e.wav,Bass_drum
1935,57024106.wav,Shatter
1937,571f47da.wav,Knock
1938,572bb939.wav,Shatter
1939,57419cc7.wav,Hi-hat
1946,5786b4b8.wav,Snare_drum
1948,578874df.wav,Acoustic_guitar
1958,58650dc4.wav,Bass_drum
1960,58707979.wav,Oboe
1962,589789cb.wav,Oboe
1964,58ba4d53.wav,Tambourine
1966,58caa1a6.wav,Shatter
1973,58ffa1af.wav,Double_bass
1975,591ebd98.wav,Telephone
1976,59317e02.wav,Cough
1977,595c7b54.wav,Laughter
1980,59667f26.wav,Bark
1981,5967bec2.wav,Fireworks
1994,5a53e933.wav,Applause
1995,5a55b3dd.wav,Clarinet
1996,5a5f7fa1.wav,Burping_or_eructation
1997,5a60144f.wav,Saxophone
1999,5a8ac874.wav,Oboe
2001,5a92008e.wav,Clarinet
2002,5aa1eff9.wav,Hi-hat
2003,5aa7d1d3.wav,Applause
2005,5ab5a831.wav,Gong
2006,5abb8f6d.wav,Snare_drum
2007,5abc2cd1.wav,Cough
2009,5abdead3.wav,Saxophone
2010,5adcf9b3.wav,Fart
2011,5af67072.wav,Fireworks
2013,5aff8db8.wav,Oboe
2016,5b0f3bc6.wav,Snare_drum
2018,5b3300e6.wav,Double_bass
2023,5b603445.wav,Burping_or_eructation
2026,5b980c61.wav,Fart
2027,5b9a8b5f.wav,Acoustic_guitar
